id,emp_id,dep_id,manager_id,job_id,job_starts,job_ends,salary,notes1,notes2
1,1,Serv,4,Serv01,2016-10-12,2018-10-11,60000,,
2,1,Serv,4,Serv02,2018-10-12,2020-10-11,80000,,
3,1,Serv,4,Serv03,2020-10-12,,100000,,
4,2,LEGL,7,LEGL1,2019-03-31,2021-03-10,100000,,
5,2,LEGL,7,LEGL2,2021-03-31,2023-03-30,120000,,
6,2,LEGL,7,LEGL3,2023-03-31,,140000,,
7,3,MK,1,MK1,2018-11-30,2020-11-29,113987,,
8,3,MK,1,MK2,2020-11-30,2022-11-29,113987,,
9,3,MK,1,MK3,2022-11-30,,113987,,
10,4,LEGL,2,LEGL01,2020-03-12,,102167,,
11,4,LEGL,2,LEGL01,2020-03-12,,102167,,
12,4,LEGL,2,LEGL01,2020-03-12,,102167,,
13,5,ENG,9,ENG53,2020-09-16,,121346,,
14,5,ENG,9,ENG53,2020-09-16,,121346,,
15,5,ENG,9,ENG53,2020-09-16,,121346,,
16,6,Acct,7,Acct01,2022-02-04,,121087,,
17,6,Acct,7,Acct01,2022-02-04,,121087,,
18,6,Acct,7,Acct01,2022-02-04,,121087,,
19,7,HR,3,HR73,2017-01-27,,106334,,
20,7,HR,3,HR73,2017-01-27,,106334,,
21,7,HR,3,HR73,2017-01-27,,106334,,
22,8,TR,6,TR83,2015-09-25,,66748,,
23,8,TR,6,TR83,2015-09-25,,66748,,
24,8,TR,6,TR83,2015-09-25,,66748,,
25,9,HR,6,HR93,2015-09-19,,42717,,
26,9,HR,6,HR93,2015-09-19,,42717,,
27,9,HR,6,HR93,2015-09-19,,42717,,
28,10,Sales,6,Sales103,2015-12-15,,145253,,
29,10,Sales,6,Sales103,2015-12-15,,145253,,
30,10,Sales,6,Sales103,2015-12-15,,145253,,
31,11,TR,3,TR113,2020-01-25,,90608,,
32,11,TR,3,TR113,2020-01-25,,90608,,
33,11,TR,3,TR113,2020-01-25,,90608,,
34,12,ENG,2,ENG123,2022-09-21,,40098,,
35,12,ENG,2,ENG123,2022-09-21,,40098,,
36,12,ENG,2,ENG123,2022-09-21,,40098,,
37,13,RD,9,RD133,2022-10-01,,111913,,
38,13,RD,9,RD133,2022-10-01,,111913,,
39,13,RD,9,RD133,2022-10-01,,111913,,
40,14,PM,3,PM143,2023-10-19,,90607,,
41,14,PM,3,PM143,2023-10-19,,90607,,
42,14,PM,3,PM143,2023-10-19,,90607,,
43,15,Supp,2,Supp01,2023-02-06,,140867,,
44,15,Supp,2,Supp01,2023-02-06,,140867,,
45,15,Supp,2,Supp01,2023-02-06,,140867,,
46,16,Acct,6,Acct163,2023-05-06,,149407,,
47,16,Acct,6,Acct163,2023-05-06,,149407,,
48,16,Acct,6,Acct163,2023-05-06,,149407,,
49,17,Serv,5,Serv173,2020-01-24,,70918,,
50,17,Serv,5,Serv173,2020-01-24,,70918,,
51,17,Serv,5,Serv173,2020-01-24,,70918,,
