emp_id,leave_type,leave_start,leave_ends,notes
1,11,2023-05-10,2023-05-12,
1,11,2023-06-28,2023-07-03,
1,11,2024-01-07,2024-01-17,
2,12,2024-01-16,2024-01-22,
2,13,2023-05-21,2023-05-26,
2,14,2024-01-23,2024-01-30,
3,15,2024-03-31,2024-04-01,
3,12,2023-07-03,2023-07-17,
3,13,2024-03-25,2024-03-28,
4,14,2023-05-09,2023-05-13,
4,15,2023-08-11,2023-08-13,
4,12,2024-04-06,2024-04-11,
5,13,2023-11-19,2023-11-29,
5,14,2023-07-30,2023-08-05,
5,15,2024-04-11,2024-04-16,
6,11,2023-09-01,2023-09-08,
6,11,2023-12-28,2023-12-29,
6,11,2024-03-15,2024-03-29,
7,14,2024-02-13,2024-02-16,
7,15,2023-05-05,2023-05-09,
7,12,2024-01-13,2024-01-15,
8,13,2023-06-30,2023-07-05,
8,14,2023-09-02,2023-09-12,
8,11,2024-02-26,2024-03-03,
9,11,2024-02-26,2024-03-02,
9,11,2023-09-23,2023-09-30,
9,14,2024-01-16,2024-01-17,
10,15,2023-06-07,2023-06-21,
10,12,2023-09-20,2023-09-23,
10,13,2024-02-11,2024-02-15,
11,14,2024-03-02,2024-03-04,
11,11,2023-07-19,2023-07-24,
11,11,2024-03-13,2024-03-23,
12,11,2024-01-27,2024-02-02,
12,12,2024-01-19,2024-01-24,
12,13,2024-01-25,2024-02-01,
13,14,2023-09-29,2023-09-30,
13,15,2024-01-28,2024-02-11,
13,12,2024-02-05,2024-02-08,
14,13,2023-06-10,2023-06-14,
14,14,2023-07-11,2023-07-13,
14,15,2024-02-12,2024-02-17,
15,12,2023-09-25,2023-10-05,
15,13,2023-07-18,2023-07-24,
15,14,2024-01-07,2024-01-12,
16,15,2023-08-03,2023-08-10,
16,11,2023-12-30,2023-12-31,
16,11,2024-03-24,2024-04-07,
17,11,2023-12-19,2023-12-22,
17,14,2024-04-03,2024-04-07,
17,15,2024-01-30,2024-02-01,
18,12,2024-02-17,2024-02-22,
18,13,2023-12-19,2023-12-29,
18,14,2024-02-01,2024-02-07,
19,11,2023-10-28,2023-11-02,
19,11,2023-10-01,2023-10-08,
19,11,2024-02-22,2024-02-23,
20,14,2024-01-15,2024-01-29,
